query_text,tables,select_columns,join_columns,where_columns,agg_columns
"SELECT srt.ymd, r.name AS region_name, br.name AS brand_name, SUM(srt.views) AS total_views FROM public.agg_daily srt JOIN public.region r ON srt.region_id = r.id JOIN public.brand br ON srt.brand_id = br.id GROUP BY srt.ymd, r.name, br.name;","[""catalog.public.region as r"", ""catalog.public.agg_daily as srt"", ""catalog.public.brand as br""]","[""br.name"", ""r.name"", ""srt.views"", ""srt.ymd""]","[""br.id"", ""r.id"", ""srt.brand_id"", ""srt.region_id""]",,"[""br.name"", ""r.name"", ""srt.ymd""]"
"SELECT srt.ymd, b.name AS brand_name, r.name AS region_name, AVG(srt.conversions) AS avg_conversions FROM public.agg_hourly srt JOIN public.brand b ON srt.brand_id = b.id JOIN public.region r ON srt.region_id = r.id GROUP BY srt.ymd, b.name, r.name;","[""catalog.public.brand as b"", ""catalog.public.agg_hourly as srt"", ""catalog.public.region as r""]","[""b.name"", ""r.name"", ""srt.conversions"", ""srt.ymd""]","[""b.id"", ""r.id"", ""srt.brand_id"", ""srt.region_id""]",,"[""b.name"", ""r.name"", ""srt.ymd""]"
"SELECT b.name AS brand_name, COUNT(DISTINCT srt.ymd) AS active_days FROM public.agg_hourly srt JOIN public.brand b ON srt.brand_id = b.id GROUP BY b.name","[""catalog.public.brand as b"", ""catalog.public.agg_hourly as srt""]","[""b.name"", ""srt.ymd""]","[""b.id"", ""srt.brand_id""]",,"[""b.name""]"
"SELECT ymd, SUM(spend), SUM(views) FROM public.agg_monthly GROUP BY ymd HAVING SUM(spend) > 1000;","[""catalog.public.agg_monthly as agg_monthly""]","[""agg_monthly.spend"", ""agg_monthly.views"", ""agg_monthly.ymd""]",,,"[""agg_monthly.ymd""]"
"SELECT brand_id, SUM(clicks) / SUM(impressions) AS click_through_rate FROM public.agg_hourly GROUP BY brand_id;","[""catalog.public.agg_hourly as agg_hourly""]","[""agg_hourly.brand_id"", ""agg_hourly.clicks"", ""agg_hourly.impressions""]",,,"[""agg_hourly.brand_id""]"
"SELECT region_id, AVG(spend) AS avg_spend, AVG(views) AS avg_views FROM public.agg_daily GROUP BY region_id;","[""catalog.public.agg_daily as agg_daily""]","[""agg_daily.region_id"", ""agg_daily.spend"", ""agg_daily.views""]",,,"[""agg_daily.region_id""]"
"SELECT ymd, COUNT(DISTINCT brand_id) AS unique_brands FROM public.agg_monthly GROUP BY ymd;","[""catalog.public.agg_monthly as agg_monthly""]","[""agg_monthly.brand_id"", ""agg_monthly.ymd""]",,,"[""agg_monthly.ymd""]"
"SELECT ymd, COUNT(DISTINCT brand_id) AS unique_brands FROM public.agg_daily GROUP BY ymd;","[""catalog.public.agg_daily as agg_daily""]","[""agg_daily.brand_id"", ""agg_daily.ymd""]",,,"[""agg_daily.ymd""]"
"SELECT ymd, COUNT(DISTINCT brand_id) AS unique_brands FROM public.agg_hourly GROUP BY ymd;","[""catalog.public.agg_hourly as agg_hourly""]","[""agg_hourly.brand_id"", ""agg_hourly.ymd""]",,,"[""agg_hourly.ymd""]"
"SELECT srt.ymd, r.name, SUM(srt.impressions) FROM public.agg_daily srt JOIN public.region r ON srt.region_id = r.id GROUP BY srt.ymd, r.name;","[""catalog.public.agg_daily as srt"", ""catalog.public.region as r""]","[""r.name"", ""srt.impressions"", ""srt.ymd""]","[""r.id"", ""srt.region_id""]",,"[""r.name"", ""srt.ymd""]"
"SELECT b.name, AVG(srt.clicks) AS avg_clicks FROM public.agg_hourly srt JOIN public.brand b ON srt.brand_id = b.id GROUP BY b.name;","[""catalog.public.brand as b"", ""catalog.public.agg_hourly as srt""]","[""b.name"", ""srt.clicks""]","[""b.id"", ""srt.brand_id""]",,"[""b.name""]"
"SELECT r.name AS region_name, AVG(srt.spend) AS avg_spend FROM public.agg_daily srt JOIN public.region r ON srt.region_id = r.id GROUP BY r.name;","[""catalog.public.agg_daily as srt"", ""catalog.public.region as r""]","[""r.name"", ""srt.spend""]","[""r.id"", ""srt.region_id""]",,"[""r.name""]"
"SELECT srt.ymd, b.name AS brand_name, SUM(srt.spend) AS total_spend FROM public.agg_monthly srt JOIN public.brand b ON srt.brand_id = b.id GROUP BY srt.ymd, b.name;","[""catalog.public.agg_monthly as srt"", ""catalog.public.brand as b""]","[""b.name"", ""srt.spend"", ""srt.ymd""]","[""b.id"", ""srt.brand_id""]",,"[""b.name"", ""srt.ymd""]"
"SELECT
          srt.ymd,
          SUM(CASE WHEN srt.brand_id = A.id THEN srt.impressions ELSE 0 END) AS A_impressions,
          SUM(CASE WHEN srt.brand_id = B.id THEN srt.impressions ELSE 0 END) AS B_impressions,
          SUM(CASE WHEN srt.brand_id = C.id THEN srt.impressions ELSE 0 END) AS C_impressions,
          SUM(CASE WHEN srt.brand_id IN (A.id, B.id, C.id) THEN srt.clicks ELSE 0 END) AS total_clicks,
          SUM(CASE WHEN srt.brand_id IN (A.id, B.id, C.id) THEN srt.spend ELSE 0 END) AS total_spend
      FROM
          public.agg_daily srt
      LEFT JOIN
          (SELECT id FROM public.brand WHERE name = 'A') A ON srt.brand_id = A.id
      LEFT JOIN
          (SELECT id FROM public.brand WHERE name = 'B') B ON srt.brand_id = B.id
      LEFT JOIN
          (SELECT id FROM public.brand WHERE name = 'C') C ON srt.brand_id = C.id
      GROUP BY
          srt.ymd
      ORDER BY
          srt.ymd;","[""catalog.public.brand as brand"", ""catalog.public.agg_daily as srt""]","[""brand.id"", ""srt.brand_id"", ""srt.clicks"", ""srt.impressions"", ""srt.spend"", ""srt.ymd""]","[""srt.brand_id""]","[""brand.name""]","[""srt.ymd""]"
"SELECT b.name, SUM(srt.conversions) AS total_conversions
  FROM public.agg_daily srt
  JOIN public.brand b ON srt.brand_id = b.id
  WHERE srt.conversions > (SELECT AVG(conversions) FROM public.agg_daily)
  GROUP BY b.name;","[""catalog.public.brand as b"", ""catalog.public.agg_daily as srt"", ""catalog.public.agg_daily as agg_daily""]","[""agg_daily.conversions"", ""b.name"", ""srt.conversions""]","[""b.id"", ""srt.brand_id""]","[""srt.conversions""]","[""b.name""]"
"SELECT ymd, sum(spend) FROM (SELECT * FROM public.agg_hourly WHERE ymd >= current_date - interval '7 days' AND hour = 9) a group by 1;","[""catalog.public.agg_hourly as agg_hourly""]","[""agg_hourly.brand_id"", ""agg_hourly.browser_id"", ""agg_hourly.city_id"", ""agg_hourly.clicks"", ""agg_hourly.conversions"", ""agg_hourly.cost"", ""agg_hourly.country_id"", ""agg_hourly.creative_id"", ""agg_hourly.hour"", ""agg_hourly.impressions"", ""agg_hourly.os_id"", ""agg_hourly.postal_code"", ""agg_hourly.publisher_id"", ""agg_hourly.region_id"", ""agg_hourly.spend"", ""agg_hourly.views"", ""agg_hourly.ymd""]",,"[""agg_hourly.hour"", ""agg_hourly.ymd""]",
"COPY INTO public.region (id, name) FROM @my_stage/region.csv;","[""catalog.public.region as region""]",,,,
"COPY INTO public.ad_request (datetime, ad_request_id, publisher_id, browser_id, os_id, country_id, city_id, region_id, postal_code ) FROM @my_stage/requests-2024-02-16-9.csv;","[""catalog.public.ad_request as ad_request""]",,,,
"COPY INTO public.ad_win (datetime, ad_request_id, creative_id, price, cost) FROM @my_stage/wins-2024-02-16-9.csv;","[""catalog.public.ad_win as ad_win""]",,,,
"COPY INTO public.ad_click (datetime, ad_request_id) FROM @my_stage/clicks-2024-02-16-9.csv;","[""catalog.public.ad_click as ad_click""]",,,,
"COPY INTO public.ad_view (datetime, ad_request_id) FROM @my_stage/views-2024-02-16-9.csv;","[""catalog.public.ad_view as ad_view""]",,,,
"COPY INTO public.ad_conversion (datetime, ad_request_id) FROM @my_stage/conversions-2024-02-16-9.csv;","[""catalog.public.ad_conversion as ad_conversion""]",,,,
"SELECT ymd, SUM(spend) AS daily_spend FROM public.agg_monthly GROUP BY ymd ORDER BY ymd;","[""catalog.public.agg_monthly as agg_monthly""]","[""agg_monthly.spend"", ""agg_monthly.ymd""]",,,"[""agg_monthly.ymd""]"
"COPY INTO public.city (id, name) FROM @my_stage/city.csv;","[""catalog.public.city as city""]",,,,
"SELECT os.name AS operating_system, COUNT(con.ad_request_id) * 1.0 / COUNT(DISTINCT ar.ad_request_id) AS conversion_rate FROM ad_request ar JOIN ad_conversion con ON ar.ad_request_id = con.ad_request_id JOIN operating_system os ON ar.os_id = os.id GROUP BY os.name;","[""catalog.public.ad_conversion as con"", ""catalog.public.operating_system as os"", ""catalog.public.ad_request as ar""]","[""ar.ad_request_id"", ""con.ad_request_id"", ""os.name""]","[""ar.ad_request_id"", ""ar.os_id"", ""con.ad_request_id"", ""os.id""]",,"[""os.name""]"
"SELECT date(a.datetime), c.brand_id, SUM(a.price) AS daily_spend FROM ad_win a JOIN creative c ON a.creative_id = c.id GROUP BY date(a.datetime), c.brand_id;","[""catalog.public.ad_win as a"", ""catalog.public.creative as c""]","[""a.datetime"", ""a.price"", ""c.brand_id""]","[""a.creative_id"", ""c.id""]",,"[""a.datetime"", ""c.brand_id""]"
"INSERT INTO public.agg_daily (ymd, publisher_id, browser_id, os_id, postal_code, city_id, region_id, country_id, creative_id, brand_id, impressions, clicks, views, conversions, spend, cost)
        SELECT ymd, publisher_id, browser_id, os_id, postal_code, city_id, region_id, country_id, creative_id, brand_id, sum(impressions), sum(clicks), sum(views), sum(conversions), sum(spend), sum(cost)
        FROM public.agg_hourly ah
        WHERE ymd = '2024-02-16'
        GROUP BY 1, 2, 3, 4, 5, 6, 7, 8, 9, 10;","[""catalog.public.agg_daily"", ""catalog.public.agg_hourly as ah""]","[""ah.brand_id"", ""ah.browser_id"", ""ah.city_id"", ""ah.clicks"", ""ah.conversions"", ""ah.cost"", ""ah.country_id"", ""ah.creative_id"", ""ah.impressions"", ""ah.os_id"", ""ah.postal_code"", ""ah.publisher_id"", ""ah.region_id"", ""ah.spend"", ""ah.views"", ""ah.ymd""]",,"[""ah.ymd""]","[""ah.brand_id"", ""ah.browser_id"", ""ah.city_id"", ""ah.country_id"", ""ah.creative_id"", ""ah.os_id"", ""ah.postal_code"", ""ah.publisher_id"", ""ah.region_id"", ""ah.ymd""]"
"SELECT postal_code, COUNT(ad_request_id) AS request_count FROM ad_request WHERE region_id = '4' GROUP BY postal_code;","[""catalog.public.ad_request as ad_request""]","[""ad_request.ad_request_id"", ""ad_request.postal_code""]",,"[""ad_request.region_id""]","[""ad_request.postal_code""]"
"SELECT country_id, COUNT(ad_request_id) AS total_requests FROM ad_request GROUP BY country_id;","[""catalog.public.ad_request as ad_request""]","[""ad_request.ad_request_id"", ""ad_request.country_id""]",,,"[""ad_request.country_id""]"
"SELECT ymd, region_id, SUM(spend) AS total_spend, SUM(cost) AS total_cost FROM agg_monthly GROUP BY ymd, region_id;","[""catalog.public.agg_monthly as agg_monthly""]","[""agg_monthly.cost"", ""agg_monthly.region_id"", ""agg_monthly.spend"", ""agg_monthly.ymd""]",,,"[""agg_monthly.region_id"", ""agg_monthly.ymd""]"
"INSERT INTO public.agg_hourly (ymd, hour, publisher_id, browser_id, os_id, postal_code, city_id, region_id, country_id, creative_id, brand_id, spend, cost, impressions, clicks, views, conversions)
        SELECT date(ac.datetime) as ymd, hour(ac.datetime) as hour, ac.publisher_id, ac.browser_id, ac.os_id, ac.postal_code, ac.city_id, ac.region_id, ac.country_id, ac.creative_id, c.brand_id, sum(ac.price), sum(ac.cost), count(1), sum(ac.click), sum(ac.view), sum(ac.conversion)
        FROM public.ad_combined ac
        LEFT JOIN public.creative c on ac.creative_id = c.id
        WHERE date(ac.datetime) = '2024-02-16' and hour(ac.datetime) = 9
        GROUP BY 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11;","[""catalog.public.agg_hourly"", ""catalog.public.ad_combined as ac"", ""catalog.public.creative as c""]","[""ac.browser_id"", ""ac.city_id"", ""ac.click"", ""ac.conversion"", ""ac.cost"", ""ac.country_id"", ""ac.creative_id"", ""ac.datetime"", ""ac.os_id"", ""ac.postal_code"", ""ac.price"", ""ac.publisher_id"", ""ac.region_id"", ""ac.view"", ""c.brand_id""]","[""ac.creative_id"", ""c.id""]","[""ac.datetime""]","[""ac.browser_id"", ""ac.city_id"", ""ac.country_id"", ""ac.creative_id"", ""ac.datetime"", ""ac.os_id"", ""ac.postal_code"", ""ac.publisher_id"", ""ac.region_id"", ""c.brand_id""]"
"SELECT c.name AS city_name, SUM(b.spend) AS total_spend FROM public.agg_daily b JOIN public.city c ON b.city_id = c.id GROUP BY c.name;","[""catalog.public.agg_daily as b"", ""catalog.public.city as c""]","[""b.spend"", ""c.name""]","[""b.city_id"", ""c.id""]",,"[""c.name""]"
"SELECT creative_id, AVG(cost) AS avg_cost, AVG(price) AS avg_price FROM ad_win GROUP BY creative_id;","[""catalog.public.ad_win as ad_win""]","[""ad_win.cost"", ""ad_win.creative_id"", ""ad_win.price""]",,,"[""ad_win.creative_id""]"
"SELECT city.id, city.name, sum(ad_combined.view) AS total_views FROM ad_combined JOIN city on ad_combined.city_id = city.id GROUP BY city.id, city.name ORDER BY total_views DESC LIMIT 5;","[""catalog.public.city as city"", ""catalog.public.ad_combined as ad_combined""]","[""ad_combined.view"", ""city.id"", ""city.name""]","[""ad_combined.city_id"", ""city.id""]",,"[""city.id"", ""city.name""]"
"WITH
      total_impressions (total) AS (
        SELECT
            SUM(brt.impressions)
        FROM public.agg_daily brt
        WHERE
            brt.ymd >= current_date - interval '7 days'
            AND brt.brand_id in (
                SELECT DISTINCT id
                FROM brand
                WHERE name like '%abc%'
            )
  ),
  region_threshold (region_id, limitation, imps) AS (
    SELECT
        region_id,
        total_impressions.total * 0.001,
        SUM(brt.impressions)
    FROM public.agg_daily brt, total_impressions
    WHERE
        brt.ymd >= current_date - interval '7 days'
        AND brt.brand_id in (
            SELECT DISTINCT id
            FROM brand
            WHERE name like '%abc%'
        )
    GROUP BY
        brt.region_id,
        total_impressions.total * 0.001
    HAVING SUM(brt.impressions) >= limitation
  )
  SELECT
      brt.ymd AS ymd,
      brand.name as brand_name,
      coalesce(region.name, 'Unknown') as region_name,
      city.name as city_name,
      sum(brt.impressions) as total_impressions,
      sum(brt.clicks) as total_clicks,
      sum(brt.clicks) / sum(brt.impressions) as ctr
  FROM public.agg_daily brt
  JOIN region_threshold rt ON brt.region_id = rt.region_id
  LEFT JOIN public.brand brand ON brt.brand_id = brand.id
  LEFT JOIN public.city city ON brt.city_id = city.id
  LEFT JOIN public.region region ON rt.region_id = region.id
  WHERE
      brt.ymd >= current_date - interval '7 days'
      AND brt.brand_id in (
        SELECT DISTINCT id
        FROM brand
        WHERE name like '%abc%'
      )
  GROUP BY
      brt.ymd,
      brand.name,
      region_name,
      city.name
  ORDER BY brt.ymd ASC","[""catalog.public.agg_daily as brt"", ""catalog.public.city as city"", ""catalog.public.brand as brand"", ""catalog.public.brand as brand"", ""catalog.public.region as region""]","[""brand.id"", ""brand.name"", ""brt.clicks"", ""brt.impressions"", ""brt.region_id"", ""brt.ymd"", ""city.name"", ""region.name""]","[""brand.id"", ""brt.brand_id"", ""brt.city_id"", ""brt.region_id"", ""city.id"", ""region.id""]","[""brand.name"", ""brt.brand_id"", ""brt.ymd""]","[""brand.name"", ""brt.region_id"", ""brt.ymd"", ""city.name"", ""region.name""]"
"WITH region_spend AS (
          SELECT region_id, SUM(spend) AS total_spend
          FROM public.agg_hourly
          GROUP BY region_id
      )
      SELECT r.name, rs.total_spend
      FROM public.region r
      JOIN region_spend rs ON r.id = rs.region_id
      WHERE rs.total_spend > (SELECT AVG(total_spend) FROM region_spend);","[""catalog.public.agg_hourly as agg_hourly"", ""catalog.public.region as r""]","[""agg_hourly.region_id"", ""agg_hourly.spend"", ""r.name""]","[""r.id""]",,"[""agg_hourly.region_id""]"
"SELECT
              brt.ymd,
              r.name AS region_name,
              b.name AS brand_name,
              os.name AS operating_system,
              br.name AS browser_name,
              SUM(brt.impressions) AS total_impressions,
              SUM(brt.clicks) AS total_clicks,
              AVG(brt.views) AS avg_views,
              SUM(brt.conversions) AS total_conversions,
              SUM(brt.spend) AS total_spend,
              (SUM(brt.clicks) / NULLIF(SUM(brt.impressions), 0)) * 100 AS click_through_rate_percentage
          FROM public.agg_daily brt
          JOIN public.region r ON brt.region_id = r.id
          JOIN public.brand b ON brt.brand_id = b.id
          JOIN public.browser br ON brt.browser_id = br.id
          JOIN public.operating_system os ON brt.os_id = os.id
          GROUP BY brt.ymd, r.name, b.name, os.name, br.name
          ORDER BY brt.ymd, total_impressions DESC;","[""catalog.public.operating_system as os"", ""catalog.public.browser as br"", ""catalog.public.agg_daily as brt"", ""catalog.public.region as r"", ""catalog.public.brand as b""]","[""b.name"", ""br.name"", ""brt.clicks"", ""brt.conversions"", ""brt.impressions"", ""brt.spend"", ""brt.views"", ""brt.ymd"", ""os.name"", ""r.name""]","[""b.id"", ""br.id"", ""brt.brand_id"", ""brt.browser_id"", ""brt.os_id"", ""brt.region_id"", ""os.id"", ""r.id""]",,"[""b.name"", ""br.name"", ""brt.ymd"", ""os.name"", ""r.name""]"
